IndividualID,Predicted_Haplotype1,Predicted_Haplotype2,MeanPredictionEntropy
SAMPLE_3044,A*02_B*07_DRB1*04,A*04_B*01_DRB1*01,0.0
SAMPLE_4735,A*02_B*07_DRB1*02,A*03_B*05_DRB1*01,0.0
SAMPLE_0595,A*02_B*05_DRB1*02,A*04_B*05_DRB1*02,0.0
SAMPLE_3815,A*04_B*04_DRB1*03,A*05_B*06_DRB1*04,0.0
SAMPLE_0626,A*03_B*04_DRB1*03,A*05_B*01_DRB1*02,0.0
SAMPLE_0451,A*01_B*01_DRB1*01,A*02_B*02_DRB1*03,0.0
SAMPLE_1500,A*02_B*04_DRB1*04,A*05_B*03_DRB1*02,0.0
SAMPLE_2457,A*02_B*01_DRB1*02,A*03_B*05_DRB1*04,0.0
SAMPLE_4723,A*01_B*02_DRB1*02,A*03_B*04_DRB1*03,0.0
SAMPLE_2985,A*05_B*02_DRB1*01,A*05_B*06_DRB1*01,0.0
SAMPLE_1570,A*01_B*03_DRB1*02,A*03_B*05_DRB1*03,0.0
SAMPLE_1035,A*01_B*07_DRB1*02,A*02_B*06_DRB1*02,0.0
SAMPLE_3519,A*02_B*03_DRB1*01,A*03_B*03_DRB1*03,0.0
SAMPLE_1558,A*02_B*03_DRB1*03,A*05_B*01_DRB1*02,0.0
SAMPLE_3625,A*01_B*01_DRB1*01,A*05_B*07_DRB1*04,0.0
SAMPLE_4665,A*02_B*06_DRB1*03,A*05_B*01_DRB1*04,0.0
SAMPLE_0151,A*01_B*02_DRB1*04,A*03_B*05_DRB1*04,0.0
SAMPLE_1421,A*02_B*07_DRB1*04,A*04_B*06_DRB1*03,0.0
SAMPLE_2012,A*04_B*02_DRB1*03,A*05_B*03_DRB1*01,0.0
SAMPLE_2687,A*03_B*02_DRB1*03,A*05_B*01_DRB1*01,0.0
SAMPLE_1787,A*05_B*02_DRB1*03,A*05_B*07_DRB1*04,0.0
SAMPLE_0089,A*02_B*07_DRB1*01,A*04_B*04_DRB1*03,0.0
SAMPLE_0458,A*03_B*02_DRB1*03,A*03_B*06_DRB1*03,0.0
SAMPLE_1306,A*01_B*02_DRB1*03,A*05_B*01_DRB1*01,0.0
SAMPLE_2926,A*01_B*06_DRB1*01,A*05_B*07_DRB1*04,0.0
SAMPLE_3271,A*02_B*01_DRB1*01,A*05_B*01_DRB1*04,0.0
SAMPLE_3228,A*02_B*04_DRB1*01,A*05_B*01_DRB1*04,0.0
SAMPLE_1989,A*02_B*07_DRB1*02,A*03_B*06_DRB1*03,0.0
SAMPLE_3755,A*04_B*05_DRB1*03,A*05_B*01_DRB1*04,0.0
SAMPLE_3647,A*01_B*04_DRB1*02,A*03_B*04_DRB1*03,0.0
SAMPLE_0832,A*03_B*04_DRB1*03,A*05_B*05_DRB1*02,0.0
SAMPLE_0240,A*03_B*05_DRB1*03,A*05_B*07_DRB1*01,0.0
SAMPLE_4682,A*02_B*01_DRB1*01,A*03_B*02_DRB1*01,0.0
SAMPLE_3023,A*04_B*05_DRB1*01,A*04_B*07_DRB1*01,0.0
SAMPLE_3149,A*01_B*03_DRB1*04,A*02_B*06_DRB1*04,0.0
SAMPLE_1947,A*03_B*03_DRB1*04,A*04_B*02_DRB1*03,0.0
SAMPLE_2776,A*02_B*03_DRB1*03,A*02_B*07_DRB1*02,0.0
SAMPLE_0193,A*04_B*06_DRB1*03,A*05_B*01_DRB1*01,0.0
SAMPLE_4850,A*03_B*05_DRB1*04,A*05_B*01_DRB1*04,0.0
SAMPLE_4940,A*03_B*06_DRB1*04,A*04_B*05_DRB1*04,0.0
SAMPLE_0945,A*04_B*06_DRB1*01,A*05_B*07_DRB1*04,0.0
SAMPLE_1269,A*01_B*06_DRB1*01,A*04_B*06_DRB1*03,0.0
SAMPLE_4232,A*02_B*03_DRB1*04,A*05_B*01_DRB1*04,0.0
SAMPLE_2308,A*02_B*02_DRB1*04,A*02_B*05_DRB1*04,0.0
SAMPLE_4425,A*01_B*02_DRB1*03,A*03_B*02_DRB1*03,0.0
SAMPLE_4712,A*02_B*07_DRB1*04,A*04_B*01_DRB1*01,0.0
SAMPLE_2314,A*02_B*06_DRB1*02,A*03_B*04_DRB1*04,0.0
SAMPLE_3215,A*02_B*01_DRB1*02,A*04_B*03_DRB1*04,0.0
SAMPLE_2733,A*02_B*03_DRB1*02,A*03_B*05_DRB1*04,0.0
SAMPLE_1927,A*04_B*06_DRB1*04,A*05_B*01_DRB1*02,0.0
